0.185_Nd5Ge4,51
1.126_NaCoSO4F,29
0.606_BaMn2Ge2,465
0.700_TbMn6Sn6,300
0.511_Co4Ta2O9,20
0.135_Ni3B7O13Br,30
0.526_Mn4Ta2O9,110
0.520_TbCoO3,3.3
0.273_Mn3ZnN,183
1.51_Cs2CoCl4,0.217
0.188_CeMnAsO,7
2.32_Dy3Ru4Al12,7
0.693_Ba4Ru3O10,108
0.542_Mn2FeReO6,520
0.631_NaMnSb,293
1.530_CeC2,33
1.71_SrCo2V2O8,5.2
0.299_Fe2O3,850
1.176_YbCo2Si2,0.9
0.595_UPTe,85
1.230_NiPS3,155
0.324_CdYb2S4,1.92
1.519_CoSO4,15.5
2.49_La2O2Fe2OSe2,89
0.396_MnPtGa,186
1.141_NdMgPb,26
0.440_SrCuTe2O6,5.25
0.156_CaMnGe2O6,15
1.364_HoCu2Si2,10
1.0.8_Ba3MnNb2O9,3.4
1.416_Tb2O2S,6
1.414_CeNiGe3,5.9
1.194_NiWO4,62
0.141_Tb5Ge4,91
1.425_UGeTe,73
0.230_K2CoP2O7,11
1.370_Li2CuO2,8.3
1.26_CsFe2Se3,175
0.353_TbFeO3,3.1
1.551_LiMnAs,393
1.169_CaCoGe2O6,18.1
0.371_NdMnO3,15
1.22_DyCu2Si2,11
1.278_Cu(NCS)2,12
1.0.27_Li2MnTeO6,8.5
0.412_Tb5Ge4,91
1.103_U2Rh2Sn,28
2.11_TbMg,81
1.554_KMnAs,293
0.269_Tb2MnNiO6,15
0.615_FeCr2S4,180
1.239_MnBr2,2.17
0.408_PrSi,54
0.235_MnPrMnSbO6,75
1.346_TlMnF4,4.2
2.7_Sm2CuO4,280
0.147_EuZrO3,4.4
1.192_SmMn2O5,28
2.19_Mn3ZnC,233
0.167_Nd3Sb3Mg2O14,0.56
1.45_NdNiO3,200
0.689_PrPt,15
1.136_AgCrS2,41
0.158_Yb2Ti2O7,0.26
1.307_Mn5Si3,66
2.13_UP,22.5
2.68_FeGe2,270
0.117_LuFeO3,155
3.10_NpSe,38
0.289_NdMnO3,13
1.205_Dy2Fe2Si2C,26
1.539_KMnP,295
0.231_TmMn3O6,28
0.331_Fe2Mo3O8,59
0.101_Mn2GeO4,47
1.348_CuFeO2,16
2.30_CeRh2Si2,27
0.71_Li2Ni(SO4)2,28
1.95_BaNd2O4,1.7
0.669_Sr2YbRuO6,36
0.509_BaFe12O19,470
1.428_UN,55
0.388_Co3Al2Si3O12,11
0.11_DyFeO3,4
0.18_BaMn2As2,625
1.251_NdCo2P2,309
1.400_TbAg2,35
3.18_HoRh,3.2
0.428_BaMn2Si2O7,26
0.476_Cs2[FeCl5(H2O)],6.35
1.486_CeRhAl4Si2,9
1.7_NdFe3B4O12,30
0.611_BaMnSb2,283
1.508_Mn2AlB2,390
1.0.19_Cs2CoU3F16,3.5
0.226_NdCo2,42
1.520_NiSO4,37
1.580_NiTiO3,22
1.311_BaMo(PO4)2,22
0.603_CaMn2Ge2,546
1.19_PrMn2O5,25
0.125_MnGeO3,120
0.288_NdMnO3,78
0.49_Ho2Ru2O7,95
0.132_Fe(N(CN2))2,19
1.166_La2LiOsO6,30
1.272_CeNiAsO,7.6
1.429_BaFe2Se3,240
0.259_Li3Fe2(PO4)3,25
1.281_YBaCuFeO5,446
3.11_NpTe,40
1.163_TmPdIn,2.7
0.462_MnAl2O4,42
0.688_TmPt,6
1.492_PrMn2Si2,368
0.279_Mn3As,420
0.483_YbMn2Sb2,120
0.164_Y2MnCoO6,80
1.538_Ba2MnTeO6,20
1.347_CuFeO2,10
1.558_MnSn2,325
1.490_CeMn2Si2,380
1.68_NaNdFeWO6,25
1.375_CeScGe,36
1.543_RbMnAs,295
1.296_PrNi2B2C,4
1.122_Cu3Bi(SeO3)2O2Br,27.4
2.2_Sr2F2Fe2OS2,106
1.56_Gd2Ti2O7,0.97
0.552_Pb2MnO4,18
1.485_Mn3TeO6,35.8
1.55_Na2MnF5,11
1.183_FePS3,120
1.100_Cu2MnSnS4,8.8
0.175_Ca2CoSi2O7,5.7
1.454_Mn6Ni16Si7,198
0.695_Bi2CuO4,42
1.46_Sr2FeOsO6,67
1.367_Pu2O3,19
0.142_Fe2TeO6,219
0.370_NdMnO3,73
0.405_CsCoF4,54
0.298_Na2BaFe(VO4)2,7
0.189_CeMn2Ge4O12,8
0.318_Tm2CoMnO6,60
1.409_NaMnO2,45
1.123_Cu3Y(SeO3)2O2Cl,35
0.113_NiCO3,30
0.246_LiFe(SO4)2,42
1.24_ZnV2O4,40
0.287_SrCo(VO4)(OH),10
1.37_VOCl,80
0.104_ErVO3,112
0.450_Nd5Ge4,52
0.635_NaMnBi,293
1.161_PrFe3(BO3)4,32
2.22_FeTa2O6,8.5
1.168_Sr2CuTeO6,29
0.38_GaFeO3,200
0.442_Fe4Nb2O9,90
0.208_TlFe1.6Se2,100
1.177_Sr2CuWO6,24
1.159_Li2Ni(WO4)2,13
1.252_CaCo2P2,113
0.178_CoF2,39
0.32_HoMnO3,44.6
0.698_SmCrO3,37
1.319_Sr2Ru0.95Fe0.05O4,64
0.286_Mn5Ge3,304
0.6_YMnO3,70
0.209_TlFe1.6Se2,500
