0.46_CaBaCo4O7_Co_27_18,2.050560899
0.46_CaBaCo4O7_Co_27_21,2.440512241
1.20_HoMnO3_Mn_25_9,3.87
0.329_RbMnF4_Mn_25_5,2.965171806
0.495_LaMn2Si2_Mn_25_3,1.923538406
0.495_LaMn2Si2_Mn_25_5,1.923538406
0.92_CaMn2Sb2_Mn_25_2,2.8
0.271_Tb2MnNiO6_Mn_25_5,2.033701813
0.271_Tb2MnNiO6_Ni_28_7,1.350012149
1.344_Ba2Co9O14_Co_27_31,2.88
1.344_Ba2Co9O14_Co_27_61,1.76
0.350_TbAlO3_Tb_65_1,8.292767934
1.222_Er2CoGa8_Er_68_1,4.71
1.142_CeMgPb_Ce_58_1,1.385929291
1.0.31_EuIn2As2_Eu_63_1,5.878528727
1.0.31_EuIn2As2_Eu_63_5,5.871652238
1.1_Mn3O4_Mn_25_1,3.49
3.13_CeB6_Ce_58_1,0.282842712
3.13_CeB6_Ce_58_5,0.282842712
1.366_HoCu2Si2_Ho_67_1,6.5
1.438_BaCoF4_Co_27_17,3.4
0.244_Li2Co(SO4)2_Co_27_17,3.11
1.0.34_RbNiCl3_Ni_28_19,1.25
1.0.34_RbNiCl3_Ni_28_31,1.25
1.263_Ca3Ru2O7_Ru_44_13,1.59
0.457_CsFeO2_Fe_26_17,3.8
0.369_(CH3NH3)(Co(COOH)3_Co_27_1,2.979263502
0.369_(CH3NH3)(Co(COOH)3_Co_27_3,2.915233951
1.479_U2Ni2Sn_U_92_1,0.87
1.334_Pr2Pd2In_Pr_59_1,1.8
0.44_YMnO3_Mn_25_7,3.142339893
0.44_YMnO3_Mn_25_8,3.142339893
0.44_YMnO3_Mn_25_9,3.142339893
1.0.4_CsNiCl3_Ni_28_13,0.6
1.0.4_CsNiCl3_Ni_28_17,0.403112887
1.552_LiMnAs_Mn_25_5,1.59
0.39_Nd2NaRuO6_Nd_60_3,2.246003286
0.39_Nd2NaRuO6_Ru_44_7,1.619773185
0.507_Mn4Nb2O9_Mn_25_1,5.9
1.52_CaFe2As2_Fe_26_5,0.8
0.492_NdB4_Nd_60_1,1.849324201
0.492_NdB4_Nd_60_2,1.849324201
1.115_Dy3Ru4Al12_Dy_66_1,0.531507291
1.115_Dy3Ru4Al12_Dy_66_17,0.707106781
2.52_Mn3O4_Mn_25_1,4.654653585
2.52_Mn3O4_Mn_25_9,3.547520261
2.52_Mn3O4_Mn_25_17,3.54815445
0.464_BaMn2P2_Mn_25_3,4.2
1.0.12_UAu2Si2_U_92_1,0.9
1.0.1_Ag2CrO2_Cr_24_3,2.9
1.406_Nd2CuO4_Nd_60_1,1.301076477
1.406_Nd2CuO4_Cu_29_17,0.466690476
0.170_U3P4_U_92_1,1.479864859
0.5_Cr2S3_Cr_24_1,1.199541579
1.441_NaFe3(SO4)2(OH)6_Fe_26_7,3.498742631
1.441_NaFe3(SO4)2(OH)6_Fe_26_19,3.498742631
2.8_SrHo2O4_Ho_67_9,6.08
2.8_SrHo2O4_Ho_67_17,7.741091654
1.0.22_K2Mn3(VO4)2CO3_Mn_25_37,5
1.0.22_K2Mn3(VO4)2CO3_Mn_25_73,3.7
1.510_TbNi2Ge2_Tb_65_3,6.22
1.510_TbNi2Ge2_Tb_65_7,8.8
0.378_UBi2_U_92_1,2.1
2.18_Sc2NiMnO6_Mn_25_33,1.6561459
2.18_Sc2NiMnO6_Ni_28_49,1.48825614
1.110_ScMn6Ge6_Mn_25_3,1.96
1.301_BiMnTeO6_Mn_25_1,3.641440936
1.423_UPb3_U_92_1,1.7
0.222_CuMnAs_Mn_25_1,3.6
0.58_CoAl2O4_Co_27_17,1.9
0.357_CaFe5O7_Fe_26_3,2.854992614
0.357_CaFe5O7_Fe_26_7,3.28855935
0.357_CaFe5O7_Fe_26_11,2.01246118
0.357_CaFe5O7_Fe_26_12,2.01246118
1.338_U2Ni2In_U_92_1,0.848528137
1.338_U2Ni2In_U_92_3,0.848528137
1.513_HoCo2Si2_Ho_67_1,8.1
1.215_UP2_U_92_1,1
1.94_Ba3LaRu2O9_Ru_44_17,1.431782106
2.20_UAs_U_92_1,2.2627417
2.20_UAs_U_92_3,2.2627417
1.459_CeFe3(BO3)4_Ce_58_1,0.219970453
1.459_CeFe3(BO3)4_Fe_26_7,4.174242446
0.26_TmAgGe_Tm_69_1,6.44
0.26_TmAgGe_Tm_69_3,6.44
0.27_YFe4Ge2_Fe_26_3,0.638122245
0.27_YFe4Ge2_Fe_26_7,0.638122245
1.82_Nd2RhIn8_Nd_60_1,2.53
1.4_YBa2Cu3O6+d_Cu_29_5,1
0.438_Pr3CoGe2_Pr_59_1,3.03389189
1.327_LaMn2O5_Mn_25_9,1.61
1.327_LaMn2O5_Mn_25_17,2.590617687
1.131_Fe2As_Fe_26_1,0.95
1.131_Fe2As_Fe_26_5,1.52
0.658_BaCuTe2O6_Cu_29_13,0.459619408
0.658_BaCuTe2O6_Cu_29_22,0.459619408
0.361_Sr3LiRuO6_Ru_44_25,2.03
1.257_BaNi2As2O8_Ni_28_13,2
0.149_Nd3Ru4Al12_Nd_60_1,0.95
0.149_Nd3Ru4Al12_Nd_60_3,2.66
0.477_Mn4Ta2O9_Mn_25_5,4.7
0.477_Mn4Ta2O9_Mn_25_9,4.8
0.461_CoRh2O4_Co_27_1,3.11
1.355_DyGe3_Dy_66_1,8.2
1.355_DyGe3_Dy_66_9,8.1
1.312_HoNi2B2C_Ho_67_1,9.16
1.121_NaFeSO4F_Fe_26_5,3.846887322
1.0.37_CsMnI3_Mn_25_19,3.36
1.0.37_CsMnI3_Mn_25_25,3.360297606
0.220_Mn2SiO4_Mn_25_1,3.846426913
0.220_Mn2SiO4_Mn_25_2,3.846426913
0.220_Mn2SiO4_Mn_25_3,3.846426913
0.220_Mn2SiO4_Mn_25_5,4.676109494
0.137_Cu2V2O7_Cu_29_17,0.93
0.430_Yb3Pt4_Yb_70_1,0.807960395
0.430_Yb3Pt4_Yb_70_4,0.807960395
0.430_Yb3Pt4_Yb_70_7,0.807960395
0.451_DyRuAsO_Dy_66_1,7.6
1.468_TbMn2Si2_Mn_25_3,1.83
1.88_Mn5Si3_Mn_25_13,1.887988347
2.21_TbOOH_Tb_65_1,8.015997408
2.21_TbOOH_Tb_65_2,8.015997408
0.325_CdYb2Se4_Yb_70_1,0.622253967
0.499_UCr2Si2C_Cr_24_2,0.66
0.618_KMnBi_Mn_25_3,4.5
1.125_LaFeAsO_Fe_26_9,0.63
1.38_Nd2NaOsO6_Nd_60_9,1.61316223
1.38_Nd2NaOsO6_Nd_60_17,1.61316223
1.38_Nd2NaOsO6_Os_76_25,0.9
1.562_GeNi2O4_Ni_28_1,1.299038106
1.562_GeNi2O4_Ni_28_33,2.001112191
1.339_EuAs3_Eu_63_1,5.74
0.613_FeCr2S4_Cr_24_1,2.72
0.613_FeCr2S4_Fe_26_17,3.52
1.387_Sr2FeO3F_Fe_26_9,3.737766445
1.387_Sr2FeO3F_Fe_26_11,3.737766445
0.186_CeMnAsO_Mn_25_3,2.78
0.200_Mn3Sn_Mn_25_1,2.996447897
0.200_Mn3Sn_Mn_25_2,2.996447897
0.281_Co2V2O7_Co_27_9,2.05685283
0.281_Co2V2O7_Co_27_13,2.69119102
0.51_Ho2Ru2O7_Ho_67_1,6.299269799
0.51_Ho2Ru2O7_Ho_67_5,6.299269799
0.51_Ho2Ru2O7_Ho_67_13,6.299269799
0.51_Ho2Ru2O7_Ru_44_17,1.797136611
1.129_AgFe3(SO4)2(OD)6_Fe_26_1,3.498742631
1.129_AgFe3(SO4)2(OD)6_Fe_26_7,3.498742631
1.129_AgFe3(SO4)2(OD)6_Fe_26_13,3.498742631
0.413_UGeSe_U_92_1,0.26
0.402_Sr4Fe4O11_Fe_26_13,3.52
1.341_TmMnO3_Mn_25_9,3.75
1.143_Mn3Pt_Mn_25_1,3.4
1.493_NdMn2Si2_Mn_25_3,1.92
0.447_MnCoGeB0.05_Mn_25_1,2.01
0.447_MnCoGeB0.05_Co_27_3,0.72
0.29_Er2Ti2O7_Er_68_1,3.245573909
0.29_Er2Ti2O7_Er_68_9,3.245573909
0.347_Er2ReC2_Er_68_1,7.158121262
0.347_Er2ReC2_Er_68_5,7.675330612
1.287_V2O3_V_23_1,1.153315618
0.25_NaOsO3_Os_76_5,1
1.565_Pb2CoOsO6_Co_27_1,2.038529396
0.115_MnCO3_Mn_25_1,1.732050808
1.398_Pr2CuO4_Cu_29_9,0.48
2.38_Pb2MnWO6_Mn_25_1,2.31
2.38_Pb2MnWO6_Mn_25_3,4.292854528
2.38_Pb2MnWO6_Mn_25_5,4.292854528
2.38_Pb2MnWO6_Mn_25_9,4.402794567
2.38_Pb2MnWO6_Mn_25_11,4.402794567
2.65_UPd2Si2_U_92_1,3.37
2.65_UPd2Si2_U_92_2,2.345
2.65_UPd2Si2_U_92_4,0.295
2.65_UPd2Si2_U_92_6,0.73
2.64_DyCrO3_Dy_66_1,9.680418379
2.64_DyCrO3_Dy_66_9,9.681802518
2.64_DyCrO3_Cr_24_17,2.76
1.388_La2NiO3F2_Ni_28_9,0.7
1.170_Tm5Ni2In4_Tm_69_1,7.340980861
1.170_Tm5Ni2In4_Tm_69_9,7.513321503
1.170_Tm5Ni2In4_Tm_69_17,3.224903099
1.170_Tm5Ni2In4_Tm_69_25,3.046309242
1.170_Tm5Ni2In4_Tm_69_33,5.99082632
1.39_LiFeGe2O6_Fe_26_9,4.269161518
0.340_Nd2Zr2O7_Nd_60_1,1.26439709
0.340_Nd2Zr2O7_Nd_60_5,1.26439709
0.684_TbPt_Tb_65_1,8.099660487
0.421_EuMnSb2_Mn_25_5,1
0.454_PrScSb_Pr_59_1,2.54
0.681_Ce4Sb3_Ce_58_1,1.24
1.419_GdIn3_Gd_64_1,1
0.4_NiCr2O4_Cr_24_1,1.400071427
0.4_NiCr2O4_Ni_28_9,1.640487732
1.553_KMnAs_Mn_25_5,4.03
0.173_Pr3Ru4Al12_Pr_59_1,3.1
0.173_Pr3Ru4Al12_Pr_59_3,1.4
1.86_GeV4S8_V_23_1,0.697
1.86_GeV4S8_V_23_9,0.128
1.533_TbC2_Tb_65_1,1.6
1.533_TbC2_Tb_65_3,7.1
1.533_TbC2_Tb_65_5,5.145609779
0.410_GdAlO3_Gd_64_1,6.1
1.128_BiCoO(PO4)_Co_27_1,3.476218227
1.128_BiCoO(PO4)_Co_27_5,3.476218227
0.102_Mn2GeO4_Mn_25_1,4.092676386
0.102_Mn2GeO4_Mn_25_3,4.092676386
0.102_Mn2GeO4_Mn_25_5,4.9
0.607_RuO2_Ru_44_1,0.05
0.74_Mn3Cu0.5Ge0.5N_Mn_25_1,2.474873734
0.641_Mn3Ga_Mn_25_1,3.292567387
0.641_Mn3Ga_Mn_25_3,2.08
0.193_LiCoPO4_Co_27_5,1
1.104_Gd2CuO4_Cu_29_17,1.414213562
1.0.45_Ba3CoSb2O9_Co_27_55,1
1.116_AgMnVO4_Mn_25_1,4.004722213
1.150_PrAg_Pr_59_1,2.121320344
0.697_SmCrO3_Sm_62_1,0.412310563
0.697_SmCrO3_Sm_62_2,0.412310563
0.697_SmCrO3_Cr_24_5,2.866984479
0.423_EuMnSb2_Mn_25_5,4
1.102_U2Ni2In_U_92_1,0.593969696
1.102_U2Ni2In_U_92_3,0.593969696
1.102_U2Ni2In_Ni_28_13,0.37
1.575_ErRh_Er_68_1,6.1
0.694_Bi2CuO4_Cu_29_1,0.45
1.34_HoAuGe_Ho_67_1,6.683561925
1.34_HoAuGe_Ho_67_3,7.498666548
2.61_Fe3F8(H2O)2_Fe_26_1,4.300971605
2.61_Fe3F8(H2O)2_Fe_26_3,4.300971605
2.61_Fe3F8(H2O)2_Fe_26_9,3.955458918
3.14_FeI2_Fe_26_1,1
1.386_Sr2FeO3F_Fe_26_17,3.737766445
1.386_Sr2FeO3F_Fe_26_21,3.737766445
1.195_Er2Ni2In_Er_68_1,7.71
1.389_Sr2CoO3Cl_Co_27_9,2.82
1.555_Mn3B4_Mn_25_1,2.92
1.555_Mn3B4_Mn_25_3,0.44
1.211_Dy2O2S_Dy_66_1,7.2
0.617_KMnSb_Mn_25_3,4.1
0.550_Mn3ReO6_Mn_25_1,1.103086579
0.550_Mn3ReO6_Mn_25_17,1.895046174
0.14_Gd5Ge4_Gd_64_1,1
1.548_CsMnP_Mn_25_5,2.86
0.268_Tb2MnNiO6_Tb_65_1,7.496372456
0.268_Tb2MnNiO6_Tb_65_2,7.496372456
0.268_Tb2MnNiO6_Mn_25_5,2.726254894
0.268_Tb2MnNiO6_Ni_28_7,1.786842595
0.136_Co3B7O13Br_Co_27_1,4.7
0.136_Co3B7O13Br_Co_27_5,4.031128874
0.136_Co3B7O13Br_Co_27_9,1.708800749
1.289_CePd2Ge2_Ce_58_1,1.301076477
1.108_TbMn2O5_Tb_65_1,1.180677771
1.108_TbMn2O5_Tb_65_9,2.243211983
1.108_TbMn2O5_Mn_25_33,1.860107524
1.108_TbMn2O5_Mn_25_41,1.863357185
1.108_TbMn2O5_Mn_25_65,2.412985702
1.518_TbBe13_Tb_65_1,8.8
1.518_TbBe13_Tb_65_5,8.796590248
1.241_FeCl2_Fe_26_1,4.5
1.404_Sr2CuO2Cl2_Cu_29_9,0.34
3.15_FeI2_Fe_26_1,1
1.457_NdNiMg15_Nd_60_1,2.7
0.176_Mn3Ti2Te6_Mn_25_1,4.2
0.485_U2N2Se_U_92_1,2.3
0.579_Na2NiFeF7_Fe_26_9,4.34
0.579_Na2NiFeF7_Ni_28_13,0.966022774
1.536_UPd2Si2_U_92_1,2.4
0.301_Sr2CoTeO6_Co_27_5,2.098178146
1.356_Ho3Ge4_Ho_67_1,5.73
1.81_GdIn3_Gd_64_1,1
1.97_Li2MnO3_Mn_25_17,2.34905978
1.53_Er2BaNiO5_Er_68_9,7.23707814
1.53_Er2BaNiO5_Ni_28_25,1.391689621
1.528_Bi2Fe4O9_Fe_26_1,3.5249539
1.528_Bi2Fe4O9_Fe_26_33,3.733644332
1.578_KErSe2_Er_68_13,3.06
0.145_Co3TeO6_Co_27_1,1.032435853
0.145_Co3TeO6_Co_27_5,2.734439491
0.145_Co3TeO6_Co_27_7,2.734439491
0.145_Co3TeO6_Co_27_13,2.842009406
0.145_Co3TeO6_Co_27_21,1.098987265
0.145_Co3TeO6_Co_27_29,2.851374204
0.64_MnV2O4_Mn_25_1,4.2
0.64_MnV2O4_V_23_5,1.296263862
0.64_MnV2O4_V_23_7,1.296263862
1.261_NpRhGa5_Np_93_1,0.32
1.2_CuSe2O5_Cu_29_1,0.516623654
0.314_ZrCo2Ge4O12_Co_27_3,2.551960031
0.314_ZrCo2Ge4O12_Co_27_4,2.551960031
1.354_EuNiO3_Ni_28_17,1.18
1.0.36_CsMnI3_Mn_25_19,3.6
1.0.36_CsMnI3_Mn_25_25,3.599124894
0.255_[C(ND2)3]Cu(DCOO)3_Cu_29_1,0.63
0.122_Li2Mn(SO4)2_Mn_25_5,4.589643936
0.460_KFeO2_Fe_26_17,3.81
0.433_KMnF3_Mn_25_5,1
0.431_CuB2O4_Cu_29_1,0.863077053
0.431_CuB2O4_Cu_29_5,0.202743681
0.2_Cd2Os2O7_Os_76_17,1.039230485
0.2_Cd2Os2O7_Os_76_21,1.039230485
1.153_Mn3GaC_Mn_25_1,1.818653348
0.152_LiFePO4_Fe_26_5,4.091033855
1.407_Nd2CuO4_Cu_29_17,0.395979797
1.524_InMnO3_Mn_25_1,3.25
1.524_InMnO3_Mn_25_5,3.25
1.546_CsMnBi_Mn_25_5,4.33
1.16_BaFe2As2_Fe_26_5,0.87
0.426_EuMnBi2_Mn_25_5,3.4
1.353_SmNiO3_Sm_62_9,0.4
1.353_SmNiO3_Ni_28_17,0.85
0.566_TbNiGe2_Tb_65_1,8.8
0.386_Fe3BO5_Fe_26_5,2.3
0.386_Fe3BO5_Fe_26_21,2.4
3.8_NdZn_Nd_60_1,2.511473671
3.8_NdZn_Nd_60_2,2.511473671
3.7_NpBi_Np_93_1,2.424871131
3.7_NpBi_Np_93_2,2.424871131
1.517_DyBe13_Dy_66_1,8.5
1.517_DyBe13_Dy_66_5,8.499841175
0.236_CaFe4Al8_Fe_26_19,0.713920164
0.562_Ce2Ni3Ge5_Ce_58_1,0.4
0.105_ErVO3_Er_68_1,8.2
0.105_ErVO3_V_23_5,1.47
0.354_TbCrO3_Cr_24_5,2.55
1.60_Ca3Co2O6_Co_27_97,1
1.111_GdBiPt_Gd_64_1,6.613622306
1.381_Sr2FeO3Br_Fe_26_9,3.798577629
1.381_Sr2FeO3Br_Fe_26_11,3.798577629
1.210_FePSe3_Fe_26_1,4.9
1.186_SrRu2O6_Ru_44_3,1.3
1.421_NdRh2Si2_Nd_60_1,3.25
0.587_TmCrO3_Cr_24_5,2.58
1.12_BaNd0.9Y0.1MoO6_Nd_60_5,2.9
1.12_BaNd0.9Y0.1MoO6_Mo_42_7,0.11
1.266_SmFe3(BO3)4_Sm_62_1,0.802059848
1.266_SmFe3(BO3)4_Fe_26_7,4.2
0.196_Co4Nb2O9_Co_27_5,3.504839511
0.196_Co4Nb2O9_Co_27_9,2.595611681
1.206_Dy2Fe2Si2C_Dy_66_1,12.11029727
1.15_Er2BaNiO5_Ho_67_9,7.893959716
1.15_Er2BaNiO5_Ni_28_25,1.539350512
1.185_GeCu2O4_Cu_29_1,0.88529769
1.185_GeCu2O4_Cu_29_33,0.88529769
0.42_HoMnO3_Ho_67_3,0.27
0.42_HoMnO3_Mn_25_7,2.459512147
1.240_FeI2_Fe_26_1,3.7
0.452_TbRuAsO_Tb_65_1,5.76
0.227_NdCo2_Nd_60_1,2.43
0.227_NdCo2_Co_27_5,0.59
2.70_GdMg_Gd_64_1,7.122499561
1.90_YFe3(BO3)4_Fe_26_7,3.95
1.515_ErCo2Si2_Er_68_1,6.747933017
0.682_Ca2FeOsO6_Fe_26_5,2.58
0.682_Ca2FeOsO6_Os_76_7,1.5
1.109_HoMn2O5_Ho_67_1,1.856017241
1.109_HoMn2O5_Ho_67_9,1.324122351
1.109_HoMn2O5_Mn_25_33,2.200454499
1.109_HoMn2O5_Mn_25_41,2.197839849
1.109_HoMn2O5_Mn_25_65,2.528813951
1.109_HoMn2O5_Mn_25_81,2.531975513
1.326_PrMn2O5_Mn_25_9,2.621030332
1.326_PrMn2O5_Mn_25_11,2.621030332
1.326_PrMn2O5_Mn_25_17,0.59
2.59_Mn3As2_Mn_25_1,2.583294723
2.59_Mn3As2_Mn_25_3,2.583294723
2.59_Mn3As2_Mn_25_9,2.672257857
2.59_Mn3As2_Mn_25_11,2.672257857
2.59_Mn3As2_Mn_25_17,4.48
2.59_Mn3As2_Mn_25_21,1.386121429
2.59_Mn3As2_Mn_25_23,1.386121429
1.144_NH4FeCl2(HCOO)_Fe_26_1,3.887576183
1.0.6_CoV2O6_Co_27_13,4.4
0.372_DyCrO4_Dy_66_1,9.67
0.372_DyCrO4_Cr_24_5,0.99
0.157_Yb2Sn2O7_Yb_70_1,1.046279121
1.465_U2N2As_U_92_1,1.6
1.288_CePd2Si2_Ce_58_1,0.664680374
1.232_CuMnSb_Mn_25_1,3.83847626
3.12_USb_Np_93_1,2.857883832
3.12_USb_Np_93_2,2.857883832
1.323_CoGeO3_Co_27_1,2.885096473
1.323_CoGeO3_Co_27_5,4.321320027
1.196_MnV2O6_Mn_25_1,3.749533304
0.242_Tm2Cu2O5_Tm_69_1,3.969886648
0.242_Tm2Cu2O5_Cu_29_9,0.9
0.204_Ca2MnReO6_Mn_25_5,4.338876734
0.204_Ca2MnReO6_Re_75_7,0.219851248
1.130_Cr2As_Cr_24_1,0.4
1.130_Cr2As_Cr_24_5,1.34
0.486_ErCr2Si2_Cr_24_3,1.41
1.451_Nd6Fe13Sn_Nd_60_1,2.47
1.451_Nd6Fe13Sn_Nd_60_9,1.94
1.451_Nd6Fe13Sn_Fe_26_25,2.2
1.451_Nd6Fe13Sn_Fe_26_29,2.4
1.451_Nd6Fe13Sn_Fe_26_61,2.32
0.274_Mn4N_Mn_25_1,3.845152793
0.274_Mn4N_Mn_25_2,0.90066642
0.12_U3Ru4Al12_U_92_1,2.5
0.12_U3Ru4Al12_U_92_3,2.5
0.37_U3Al2Si3_U_92_1,0.16
0.37_U3Al2Si3_U_92_5,1.292013932
0.37_U3Al2Si3_U_92_9,1.288875479
0.126_NpCo2_Np_93_1,0.5
0.50_MnTiO3_Mn_25_7,3.9
0.276_Mn3AlN_Mn_25_1,0.90509668
0.276_Mn3AlN_Mn_25_3,1.895046174
0.72_CaMnBi2_Mn_25_3,3.73
0.81_U2Pd2Sn_U_92_1,1.895046174
0.81_U2Pd2Sn_U_92_3,1.895046174
0.404_Sr3NaRuO6_Ru_44_25,1
0.626_NaMnP_Mn_25_3,3.63
0.572_Na2NiCrF7_Cr_24_9,1.841738309
0.572_Na2NiCrF7_Ni_28_13,1.643471935
0.572_Na2NiCrF7_Ni_28_15,1.643471935
1.351_Ba2Co2F7Cl_Co_27_9,3.79
1.212_Dy2O2Se_Dy_66_1,9
0.307_ScCrO3_Cr_24_5,2.7
0.171_DyScO3_Dy_66_1,9.465896682
0.171_DyScO3_Dy_66_2,9.465896682
1.523_VPO4_V_23_1,0.8
0.313_MnGeO3_Mn_25_1,4.05123438
0.699_LiMn6Sn6_Mn_25_2,2.58
1.0.41_RbNiCl3_Ni_28_19,1.5
3.9_NpS_Np_93_1,0.692820323
3.9_NpS_Np_93_9,0.692820323
1.382_Ca2FeO3Cl_Fe_26_9,3.641599923
1.382_Ca2FeO3Cl_Fe_26_11,3.641599923
1.374_HoNiGe_Ho_67_1,9.98
1.484_Li2MnGeO4_Mn_25_33,4.895365155
1.484_Li2MnGeO4_Mn_25_41,4.895365155
0.297_NaCrGe2O6_Cr_24_5,1.85
2.15_Mn3Ni20P6_Mn_25_1,2.2
2.15_Mn3Ni20P6_Mn_25_9,2.7
0.180_MnPSe3_Mn_25_1,4.74
0.414_AlFe2B2_Fe_26_3,1.4
0.103_Mn2GeO4_Mn_25_1,3.39705755
0.103_Mn2GeO4_Mn_25_3,2.9563491
0.103_Mn2GeO4_Mn_25_5,4.468780594
0.662_Mn3Sn2_Mn_25_1,0.83
0.662_Mn3Sn2_Mn_25_9,1.53
1.13_Ba3Nb2NiO9_Ni_28_91,1.472243186
1.13_Ba3Nb2NiO9_Ni_28_97,1.472243186
2.71_HoRh_Ho_67_1,5.196152423
2.71_HoRh_Ho_67_3,5.196152423
0.436_TbNi4Si_Tb_65_1,8.66
0.471_Ba2Mn3Sb2O2_Mn_25_5,3.447
0.40_Mn2O3-alpha_Mn_25_1,3.052867504
0.40_Mn2O3-alpha_Mn_25_2,3.052867504
0.40_Mn2O3-alpha_Mn_25_5,3.471310992
0.40_Mn2O3-alpha_Mn_25_9,3.492849839
0.40_Mn2O3-alpha_Mn_25_10,3.492849839
0.40_Mn2O3-alpha_Mn_25_17,3.269556545
0.40_Mn2O3-alpha_Mn_25_25,4.188078318
1.0.48_MnSe2_Mn_25_1,2.8
0.134_Mn3B7O13I_Mn_25_1,5.419123545
0.134_Mn3B7O13I_Mn_25_3,5.419123545
0.134_Mn3B7O13I_Mn_25_5,3.8
1.352_Ba2Ni2F7Cl_Ni_28_9,1.600644577
1.352_Ba2Ni2F7Cl_Ni_28_13,1.544220291
0.237_Er2Sn2O7_Er_68_1,4.384062043
0.237_Er2Sn2O7_Er_68_9,4.384062043
1.118_GdPO4_Gd_64_1,6.893520782
0.490_YbMnO3_Yb_70_1,1.47
0.490_YbMnO3_Yb_70_3,1.76
0.490_YbMnO3_Mn_25_7,3.41
0.490_YbMnO3_Mn_25_8,3.41
0.488_YbMnO3_Yb_70_3,0.81
0.488_YbMnO3_Mn_25_7,3.325537551
0.488_YbMnO3_Mn_25_9,3.325537551
0.83_LiFeP2O7_Fe_26_3,4.620030389
1.57_CuMnO2_Mn_25_1,3.039918411
0.382_LiMnPO4_Mn_25_5,4.28
1.534_HoC2_Ho_67_1,9.75
1.534_HoC2_Ho_67_3,6.89
1.132_Mn2As_Mn_25_1,3.7
1.132_Mn2As_Mn_25_5,3.5
1.427_HoCo2Ge2_Ho_67_1,8.64
1.69_CoO_Co_27_1,3.98
1.320_Sr2FeWO6_Fe_26_17,3.855519263
1.67_TmPtIn_Tm_69_1,5.59
1.67_TmPtIn_Tm_69_17,5.59
1.182_TlMnO3_Mn_25_1,3.707263945
2.37_La8Cu7O19_Cu_29_129,0.69
2.37_La8Cu7O19_Cu_29_145,0.73
2.37_La8Cu7O19_Cu_29_177,1.167261753
2.37_La8Cu7O19_Cu_29_185,1.170587898
2.37_La8Cu7O19_Cu_29_193,1.16891862
2.37_La8Cu7O19_Cu_29_201,1.16815481
2.37_La8Cu7O19_Cu_29_209,1.322690567
2.37_La8Cu7O19_Cu_29_217,1.323977396
2.37_La8Cu7O19_Cu_29_225,1.315193905
2.37_La8Cu7O19_Cu_29_233,1.32092603
0.368_(CH3NH3)(Co(COOH)3_Co_27_1,2.894011057
0.215_BaNi2P2O8_Ni_28_4,2.000518683
0.165_SrMn(VO4)(OH)_Mn_25_5,3.318132005
0.79_CaIrO3_Ir_77_5,1
1.58_La2O2Fe2OSe2_Fe_26_17,2.83
0.160_TbCoO3_Tb_65_1,8.261961026
0.160_TbCoO3_Tb_65_3,8.261961026
0.342_Tb3Ge5_Tb_65_1,9.29
0.342_Tb3Ge5_Tb_65_9,8.41057073
0.467_TbPO4_Tb_65_1,1
0.528_CrSb_Cr_24_1,2.45
1.461_Sr2Cr3As2O2_Cr_24_7,1.97
1.573_FeSO4_Fe_26_1,5.443987509
1.365_TbCu2Si2_Tb_65_1,8.598418459
0.10_DyFeO3_Dy_66_1,1
0.10_DyFeO3_Fe_26_5,1.044030651
2.28_NpNiGa5_Np_93_1,0.837197707
0.191_BaCuF4_Cu_29_5,0.831096866
1.264_CoPS3_Co_27_1,3.356441657
1.516_ErCo2Si2_Er_68_1,8.7
0.576_Cr2F5_Cr_24_1,2.667026965
0.576_Cr2F5_Cr_24_5,3.594985018
0.349_Nd2NiO4_Nd_60_1,3.040032895
0.349_Nd2NiO4_Nd_60_2,3.040032895
0.349_Nd2NiO4_Ni_28_9,1.592545133
0.349_Nd2NiO4_Ni_28_10,1.592545133
1.556_FeSn2_Fe_26_1,1.15
0.320_U2Pd2In_U_92_1,1.548563851
0.320_U2Pd2In_U_92_3,1.548563851
0.586_YCrO3_Cr_24_5,2.96
1.458_CsCo2Se2_Co_27_3,0.772160605
1.560_GeNi2O4_Ni_28_33,1.301076477
1.213_Ho2O2Se_Ho_67_1,9.3
1.294_HoNi2B2C_Ho_67_1,8.619631663
0.192_RbFe2F6_Fe_26_5,3.99
0.192_RbFe2F6_Fe_26_9,4.29
1.526_LiCoF4_Co_27_5,3.624866598
1.566_Ba2YbRuO6_Yb_70_9,1
1.566_Ba2YbRuO6_Ru_44_13,2.57
0.263_Fe2PO5_Fe_26_1,3.89
0.263_Fe2PO5_Fe_26_5,4.22
1.544_RbMnAs_Mn_25_5,3.29
1.303_Dy3Ru4Al12_Dy_66_1,6.50177668
1.303_Dy3Ru4Al12_Dy_66_5,6.068615987
1.303_Dy3Ru4Al12_Dy_66_21,7.291303039
1.155_LiFeSO4F_Fe_26_9,3.783166541
0.315_ZrMn2Ge4O12_Mn_25_3,4.68
0.575_ZnFeF5(H2O)2_Fe_26_5,3.78
0.602_CaMnGe_Mn_25_3,2.42843571
0.333_Mn2Mo3O8_Mn_25_1,4.3
0.258_Li3Fe2(PO4)3_Fe_26_13,4.7
0.258_Li3Fe2(PO4)3_Fe_26_17,4
0.1_LaMnO3_Mn_25_5,3.87
1.9_Li2VOSiO4_V_23_17,0.629325035
0.453_DyCoSi2_Dy_66_1,5.5
