mp-35746,3.176632
mp-35751,7.392258
mp-35759,5.379917
mp-35777,1.317059
mp-35785,2.042517
mp-35795,5.519099
mp-358,1.056642
mp-3589,9.17668757
mp-35907,1.75868
mp-36066,6.642962
mp-361,1.7974400400000001
mp-36111,2.28272455
mp-36194,2.942964
mp-36216,1.986621
mp-36225,8.065438
mp-36248,5.1050640000000005
mp-36262,4.209174
mp-3635,6.857411000000001
mp-3637,6.547062
mp-36381,1.922685
mp-36383,1.2092827800000001
mp-36395,2.4949529999999998
mp-3642,4.091891
mp-3647,3.864662
mp-36508,3.9591830000000003
mp-3653,2.21456
mp-36538,2.917747
mp-3654,8.291551
mp-36577,2.438122
mp-36582,4.271255699999999
mp-3666,5.306679
mp-36733,1.640145
mp-36751,0.633387
mp-3677,5.288506
mp-36843,0.213226
mp-36875,1.205194
mp-36890,2.93258
mp-36903,4.971414
mp-36915,1.892067
mp-36940,7.777934999999999
mp-36988,3.709917
mp-3700,9.823554
mp-37030,2.573577
mp-37036,2.4550710000000002
mp-37091,2.900606
mp-37153,3.4127650000000003
mp-3721,5.703886
mp-37216,3.417586
mp-3731,4.7709
mp-37399,5.095516
mp-37436,4.883686
mp-3744,2.157658
mp-37473,3.366451
mp-37478,2.4822040000000003
mp-3759,5.151464
mp-37614,4.38707
mp-3762,1.983551
mp-3771,5.239655
mp-37741,2.444107
mp-3779,0.94245
mp-37829,2.00167
mp-37836,6.707152000000001
mp-37879,2.483867
mp-37906,3.53555033
mp-37920,1.101775
mp-37947,4.2642489999999995
mp-37990,7.04234693
mp-37995,2.420947
mp-38017,1.395453
mp-38035,6.2829809999999995
mp-3807,2.0121729999999998
mp-3810,1.885176
mp-38117,1.937186
mp-38177,0.6467120000000001
mp-38194,7.351824
mp-3821,4.594893
mp-38220,4.991923
mp-38238,0.7548360000000001
mp-383,2.16087
mp-38307,6.256437
mp-38394,2.957489
mp-384,1.364393
mp-38487,3.145349
mp-3857,6.802391999999999
mp-38725,7.798689
mp-38951,3.470112
mp-38975,6.817369
mp-3904,4.665241
mp-39072,0.7696130000000001
mp-39091,0.49311499999999997
mp-39239,0.8564700000000001
mp-3924,2.323219
mp-39288,4.493511
mp-3930,1.872017
mp-3933,4.932976
mp-3941,9.342407
mp-39460,7.1119607
mp-3953,6.955636
mp-39536,7.3891860000000005
mp-39542,5.869486
mp-39681,3.8414800000000002
mp-3970,7.047157
mp-39770,6.08957214
mp-3980,6.664809999999999
mp-3988,0.557076
mp-39886,3.5157299999999996
mp-4002,8.759526000000001
mp-4009,1.3938190000000001
mp-40143,6.241404
mp-40161,6.918270880000001
mp-40189,4.653799
mp-402,2.175579
mp-40204,4.172658
mp-40251,4.784205999999999
mp-4026,2.29009164
mp-4043,2.193833
mp-406,1.2561774799999998
mp-4077,7.675549999999999
mp-40793,3.1284769999999997
mp-408,0.756499
mp-40802,3.36561
mp-4081,2.500168
mp-4083,0.167272
mp-409,1.951654
mp-41057,1.231004
mp-4120,0.7023269999999999
mp-4124,4.78863889
mp-41283,2.544461
mp-41414,2.5035629999999998
mp-415,1.24504
mp-4156,5.410508
mp-4165,3.199
mp-4170,3.694217
mp-41795,7.9720537
mp-4182,1.59725961
mp-4187,3.895164
mp-4190,4.238805
mp-41918,4.427141000000001
mp-4200,6.514115
mp-42022,6.005125
mp-42054,4.7095839999999995
mp-422,4.2770424799999995
mp-42227,5.369572
mp-4226,2.222724
mp-4233,0.5641579999999999
mp-4236,3.612828
mp-4247,0.132092
mp-4248,0.38673399999999997
mp-4249,4.218517
mp-4262,0.30417
mp-4264,4.407418000000001
mp-4266,6.981488000000001
mp-4280,2.34778909
mp-430,3.814424
mp-4338,1.9182260000000002
mp-4342,2.726423
mp-4343,0.382176
mp-4360,5.184394
mp-4385,4.179969
mp-4406,7.671567
mp-441,2.51956785
mp-4419,2.89457
mp-4431,1.9886500000000003
mp-4453,1.769396
mp-4474,0.509909
mp-4482,3.925996
mp-4495,3.350095
mp-4497,6.304095
mp-4515,1.707274
mp-452,0.32526
mp-4527,5.306983
mp-4531,4.942277
mp-4533,5.44708
mp-4551,5.377967
mp-4555,4.818963
mp-4558,5.823653999999999
mp-4559,6.022703
mp-4573,0.49748119999999996
mp-4578,3.256094
mp-4584,1.978455
mp-4590,4.388488
mp-4608,9.261880999999999
mp-4609,7.1843200000000005
mp-4624,5.11499
mp-4627,1.689684
mp-463,7.9053511
mp-4632,7.087645
mp-4638,0.35171606
mp-4651,3.330863
mp-4661,6.347179
mp-4662,6.466828
mp-4675,3.815002
mp-468,9.733888
mp-4690,5.227777
mp-4697,1.051944
mp-47,4.483277
mp-470,2.720783
mp-4747,4.003297
mp-476,2.8602930000000004
mp-4782,7.326726
mp-4798,0.716283
mp-4820,6.219136
mp-4824,1.559763
mp-4842,3.467807
mp-486,1.2222870000000001
mp-487,1.394042
mp-4888,4.657134
mp-4962,0.379706
mp-4964,0.8075949200000001
mp-5012,6.896147
mp-5014,1.2832489999999999
mp-502,2.830422
mp-5020,4.041240999999999
mp-5033,6.153612
mp-504151,1.13419449
mp-504498,0.374201
mp-504506,5.268129999999999
mp-504510,4.06701
mp-504535,2.9203900000000003
mp-504570,2.957775
mp-5046,8.65488
mp-504667,5.7362649999999995
mp-504723,4.006725
mp-504747,0.891473
mp-504748,4.4686299300000005
mp-504751,4.095863
mp-504818,2.878237
mp-504836,0.422244
mp-504864,2.513563
mp-540703,2.956943
mp-540783,4.769997
mp-540807,3.8387070000000003
mp-540813,3.8169139999999997
mp-540943,2.743488
mp-540957,2.004958
mp-541013,2.0306189999999997
mp-541037,2.242284
mp-541044,4.194076
mp-541226,5.190917
mp-541238,4.20403602
mp-541272,5.09440227
mp-541299,5.48725033
mp-541368,3.509181
mp-541449,0.822417
mp-541487,1.147632
mp-541582,1.679338
mp-541600,3.844432
mp-541667,1.907244
mp-541709,1.462835
mp-541772,1.35021
mp-541823,1.45606
mp-541899,3.847547
mp-541912,2.366482
mp-541989,4.208719
mp-542096,2.0794300000000003
mp-542112,4.772634
mp-542201,5.8965
mp-542461,2.44032
mp-5425,3.1896190000000004
mp-542605,2.2286989999999998
mp-542621,0.171844
mp-5427,7.113448999999999
mp-542724,5.062323999999999
mp-542769,4.088753
mp-542844,2.357688
mp-542919,5.51142916
mp-543024,1.411727
mp-543045,3.950366
mp-5431,3.8157289999999997
mp-5450,7.789015
mp-545346,4.139588
mp-545369,0.227687
mp-545379,0.49928
mp-545387,3.83648
mp-545487,4.261355
mp-545488,1.950349
mp-545512,4.432868
mp-545541,2.8229569999999997
mp-545603,1.928913
mp-545630,3.409314
mp-545719,6.346009
mp-545735,0.27377300000000004
mp-545756,5.879843
mp-545760,3.085687
mp-545820,1.053307
mp-545847,2.081284
mp-545974,6.79718542
mp-545999,1.344087
mp-546011,1.8444580000000002
mp-546079,6.900536
mp-5461,5.120501
mp-546125,5.256812
mp-546202,6.02327
mp-546279,4.712542
mp-546295,0.118076
mp-546320,3.182334
mp-546449,0.517553
mp-546546,7.012088
mp-546551,4.812184
mp-546643,3.2437519999999997
mp-546672,1.6738179999999998
mp-546707,3.516145
mp-546757,4.7984089
mp-546790,2.623127
mp-546794,7.117335
mp-5468,7.8476479999999995
mp-546810,4.267282
mp-546864,5.050518
mp-546920,3.754588
mp-546973,2.115451
mp-5470,2.462072
mp-547017,4.797026
mp-547029,3.61262
mp-547094,3.648
mp-5473,0.297932
mp-5475,2.3272220800000003
mp-547792,3.860135
mp-5479,8.899170999999999
mp-548403,7.607571999999999
mp-548658,5.891782
mp-548691,0.13722
mp-5489,5.860806
mp-549158,1.550932
mp-549207,5.614613
mp-549308,4.498093
mp-549389,7.849156
mp-549565,5.534479999999999
mp-549589,1.230134
mp-5496,2.342597
mp-549697,3.946098
mp-549706,4.854743
mp-549737,5.708571
mp-5498,0.362105
mp-549869,4.021863
mp-550008,1.2273049999999999
mp-550081,0.405837
mp-550172,2.057581
mp-550314,3.061293
mp-550320,6.62552
mp-550433,4.328288000000001
mp-550469,1.9455980000000002
mp-550474,5.229739
mp-550498,6.056975
mp-550514,1.705153
mp-550547,2.012992
mp-550579,3.3173380000000003
mp-550593,5.863073999999999
mp-550679,2.850607
mp-550685,4.546958
mp-550714,3.050318
mp-550751,5.847484
mp-550798,4.020106
mp-550805,2.030466
mp-550893,5.592768390000001
mp-550895,2.836797
mp-550925,5.155437
mp-551092,3.688356
mp-551203,4.501868
mp-551243,3.941319
mp-551267,1.623006
mp-551269,5.113414000000001
mp-5513,2.824222
mp-551437,2.26458
mp-551470,1.0709170000000001
mp-551561,3.4834259999999997
mp-551690,1.388999
mp-551736,3.837312
mp-551740,6.114743
mp-551741,5.416072
mp-551816,1.8619720000000002
mp-551835,4.312155
mp-551848,7.895101
mp-551886,3.625605
mp-551905,4.602264
mp-551918,3.8053909999999997
mp-552169,1.817749
mp-552185,3.590163
mp-552234,4.114425
mp-552454,2.201919
mp-552488,2.7685619999999997
mp-552537,3.9848540000000003
mp-552547,3.881694
mp-552552,2.703138
mp-552588,3.7043079999999997
mp-552604,1.669003
mp-552623,3.5593640000000004
mp-552663,5.190315
mp-552729,3.5920750000000004
mp-552941,3.575876
mp-552966,1.929997
mp-553025,3.6217629999999996
mp-553243,1.9962360000000001
mp-553248,2.855746
mp-553281,4.418965
mp-553342,7.415056
mp-553347,2.541541
mp-553374,3.566237
mp-553432,5.221668
mp-553875,1.9086789999999998
mp-553881,5.446736
mp-553896,3.4611110000000003
mp-553955,0.441174
mp-553961,4.899807
mp-553991,3.961652
mp-554002,6.771994
mp-554023,7.675063
mp-554051,7.585619
mp-554072,5.230869
mp-554089,7.174186000000001
mp-554109,1.4670239999999999
mp-554121,4.056803
mp-554134,2.351426
mp-554140,0.10511799999999999
mp-554151,7.187774
mp-554155,5.04347734
mp-554168,3.737262
mp-554218,4.44779243
mp-554236,7.06933285
mp-554252,5.242155
mp-554310,0.6987110000000001
mp-554311,2.495739
mp-554328,5.88849
mp-554337,0.889532
mp-554340,3.240871
mp-554355,7.41625842
mp-554396,5.864188
mp-554517,3.380429
mp-554560,7.25201007
mp-554573,7.057426
mp-554663,6.292265
mp-554669,5.055715
mp-554688,1.464884
mp-5547,6.8451249999999995
mp-554765,5.883263
mp-554769,1.73995
mp-554799,3.394145
mp-554867,1.5476779999999999
mp-554868,1.00826
mp-554883,6.694701
mp-554917,4.99928522
mp-554941,6.0037
mp-554948,5.4770509999999994
mp-554955,2.622063
mp-554959,4.797324
mp-555014,2.539501
mp-555018,3.454163
mp-555052,4.016806
mp-555064,4.991937
mp-555108,6.41447627
mp-555123,3.7892989999999998
mp-555147,7.010612
mp-555156,3.346489
mp-555166,1.245641
mp-555194,4.299728
mp-555212,2.635775
mp-555223,2.645881
mp-555231,5.11047371
mp-555234,4.575765
mp-555293,0.30322365
mp-555359,3.9151569999999998
mp-555396,6.66550876
mp-555477,2.2246639999999998
mp-555484,2.355787
mp-555552,6.751739
mp-555569,0.20236700000000002
mp-555580,6.1735283899999995
mp-555585,8.797739
mp-555608,6.677333
mp-555718,0.675699
mp-555731,4.475402
mp-555741,3.127482
mp-555760,3.481807
mp-555763,3.0853650000000004
mp-5558,5.096283
mp-555836,3.5276182900000004
mp-555850,3.477897
mp-555863,6.137638000000001
mp-555874,2.1020440000000002
mp-555891,6.752363
mp-555911,5.980499
mp-555934,2.957389
mp-555941,7.26031123
mp-556012,5.0162070000000005
mp-556034,8.164584000000001
mp-556111,2.481089
mp-556120,3.215561
mp-556145,4.776115
mp-556163,2.984757
mp-556185,5.195302
mp-556194,0.150504
mp-556225,2.0023239999999998
mp-556228,6.5435137999999995
mp-556242,7.73689
mp-556264,5.373906
mp-556275,4.862789
mp-556288,1.085806
mp-556376,4.493177
mp-556411,2.03932
mp-556424,3.4115140000000004
mp-556440,5.9556758
mp-556487,4.203336
mp-556506,1.9919069999999999
mp-556549,3.17808819
mp-556553,6.740613
mp-556565,2.556552
mp-556585,3.901161
mp-556588,5.869437
mp-556605,5.369616
mp-556646,3.542084
mp-556660,7.32066
mp-556662,7.124094
mp-556748,4.042838
mp-556767,4.6189350000000005
mp-556777,5.746736
mp-556786,4.93740361
mp-556788,6.581842
mp-556845,5.079592
mp-556859,2.367918
mp-556866,2.299539
mp-556880,6.598533
mp-556888,5.3327670000000005
mp-556916,1.969118
mp-556927,3.7105960000000002
mp-556953,2.905803
mp-556978,3.1090899999999997
mp-556985,7.145084000000001
mp-556994,6.953077
mp-557,3.022717
mp-557028,4.524814
mp-557032,1.506643
mp-557118,7.139997
mp-557133,4.332075
mp-557134,7.035073
mp-557136,0.220344
mp-557137,1.55586
mp-557142,4.143048
mp-557158,2.8652830000000002
mp-557244,6.9422809999999995
mp-557250,3.3701689999999997
mp-557257,3.019863
mp-557266,1.606137
mp-557296,0.784862
mp-557322,1.28384
mp-557328,3.953646
mp-557359,4.8733900000000006
mp-557376,3.221677
mp-557397,5.1129929999999995
mp-557426,2.574328
mp-557488,3.5160299999999998
mp-557519,2.7414690000000004
mp-557523,0.620246
mp-557559,3.557941
mp-557592,2.246493
mp-557597,3.79344
mp-557604,7.27214073
mp-557632,5.270268
mp-557653,5.983942
mp-557658,6.64921087
mp-557664,3.997173
mp-557685,1.8817320000000002
mp-557686,3.363252
mp-557719,2.492292
mp-557752,7.068699
mp-557753,5.57534993
mp-557837,7.157380999999999
mp-557861,3.680903
mp-557869,3.69297
mp-557920,5.2576148499999995
mp-557938,3.625223
mp-557964,3.494542
mp-558014,3.525529
mp-558050,2.915051
mp-558059,3.2136940000000003
mp-558078,5.12627
mp-558096,4.092111
mp-558110,0.73912911
mp-558111,5.159802
mp-558134,3.991033
mp-558170,5.11960564
mp-558189,1.6697950000000001
mp-558314,1.992348
mp-558332,3.199754
mp-558349,6.70181777
mp-558380,2.253753
mp-558382,7.865743
mp-558383,3.4976239999999996
mp-5584,0.159236
mp-558430,10.122796000000001
mp-558441,3.153927
mp-558585,3.3752938
mp-558625,5.88606203
mp-558632,6.663328999999999
mp-558636,6.538794
mp-558658,5.032317
mp-558674,5.125046
mp-558728,7.420604
mp-558749,4.070679
mp-558781,5.768883000000001
mp-5588,9.535475
mp-558836,5.681058999999999
mp-558838,3.9452740000000004
mp-558852,3.561613
mp-558864,2.57262
mp-558895,3.502169
mp-558979,2.7120640000000003
mp-558992,1.144335
mp-559043,3.1859650000000004
mp-559044,3.344122
mp-559067,3.404388
mp-559091,6.834223
mp-559092,8.625731
mp-559150,5.71650258
mp-559161,2.7155180000000003
mp-559200,1.739959
mp-559264,0.5432939999999999
mp-559278,3.042709
mp-559373,4.917885999999999
mp-5594,6.520300000000001
mp-559437,5.087986
mp-559470,1.1665990000000002
mp-559598,8.681377999999999
mp-559612,3.869122
mp-559633,0.838875
mp-559694,1.014317
mp-559695,5.995266
mp-559752,5.65718433
mp-559773,5.688125
mp-559808,5.02003906
mp-559931,2.41689
mp-559934,5.99077997
mp-560008,6.9532229999999995
mp-560023,4.609241
mp-560025,0.994908
mp-560030,8.205148999999999
mp-560037,6.1428460000000005
mp-560091,6.122673649999999
mp-560129,5.209814
mp-5602,0.281969
mp-560236,7.9747
mp-560244,6.70718509
mp-560262,0.7357549999999999
mp-560308,6.14248951
mp-560338,3.911392
mp-560387,6.444643
mp-560399,7.975463
mp-560459,5.95347488
mp-560460,4.151563
mp-560547,2.453676
mp-560558,3.121824
mp-560586,4.26177975
mp-5606,5.461059
mp-560607,1.806211
mp-560723,1.097011
mp-560767,5.333996
mp-560790,6.256837000000001
mp-560791,5.054195
mp-560806,0.383213
mp-560842,2.373656
mp-560851,6.198577
mp-560874,5.152701
mp-560882,4.768394000000001
mp-560894,7.90221948
mp-560902,3.632337
mp-560936,5.196905
mp-560956,5.315252
mp-561013,4.401829
mp-561017,0.47499800000000003
mp-561125,6.56532629
mp-561185,2.476789
mp-561203,4.230295
mp-561224,3.834484
mp-612,3.538506
mp-6126,3.5576350000000003
mp-6134,9.695774
mp-6138,4.936262
mp-617,3.06873786
mp-6179,6.792289
mp-6204,9.183315
mp-620404,3.119653
mp-6226,4.68248892
mp-6228,5.178719999999999
mp-624,3.452613
mp-6253,8.582953
mp-626012,3.916711
mp-6270,3.1244310000000004
mp-6304,2.277023
mp-6325,4.8420939999999995
mp-6332,5.156538
mp-634430,1.828522
mp-636813,1.768189
mp-6384,5.629971
mp-6425,5.53644037
mp-642725,5.3800419999999995
mp-643099,3.964316
mp-644203,4.286211
mp-645300,0.150172
mp-645330,2.546196
mp-6459,7.025157
mp-6473,7.366515789999999
mp-6474,4.094049
mp-648,3.45169862
mp-6492,4.880768
mp-6494,6.0109259999999995
mp-6498,1.037196
mp-6504,5.9110249999999995
mp-6514,4.155495999999999
mp-6521,3.954673
mp-655353,2.864703
mp-655489,2.474026
mp-6560,5.518165
mp-6586,8.997996
mp-6591,9.238441
mp-66,5.51701897
mp-661,5.5852074599999995
mp-6613,4.916361
mp-6615,3.389545
mp-6625,2.314572
mp-6628,4.0861979999999996
mp-665,1.150305
mp-6660,5.256477
mp-6685,0.52027
mp-6686,7.131120999999999
mp-669435,0.551546
mp-672389,0.205667
mp-674463,6.570711
mp-674849,3.036412
mp-675926,6.8804110000000005
mp-676,4.605931
mp-676437,1.56809
mp-676459,8.652854
mp-6782,4.332635
mp-6798,3.197723
mp-6799,3.253308
mp-6800,6.777913
mp-680731,1.138431
mp-682,8.299371279999999
mp-684617,1.428016
mp-684904,1.201073
mp-685146,1.345445
mp-685194,4.204224
mp-6858,7.026795
mp-685935,3.050779
mp-6867,5.775583
mp-6870,7.497899
mp-690,3.476349
mp-691,1.02795
mp-6913,1.75330934
mp-6929,4.991666
mp-6939,0.117981
mp-6948,3.538505
mp-6949,5.680056
mp-6951,4.8603570000000005
mp-6953,0.210934
mp-6954,0.086423
mp-695850,4.6494824
mp-696590,6.981801000000001
mp-697,1.648286
mp-6972,4.26655605
mp-6973,3.3490770000000003
mp-6977,4.645455
mp-6987,1.049842
mp-6989,5.192567
mp-7,3.63082005
mp-700,1.338205
mp-7008,1.326466
mp-7027,3.970928
mp-703295,4.81605
mp-7038,0.782943
mp-7041,3.64422481
mp-704227,0.48018136
mp-704645,1.000896
mp-705333,3.11181822
mp-705439,0.308161
mp-706269,0.034144
mp-706543,6.41826908
mp-7067,0.6588959999999999
mp-707190,2.433472
mp-7073,0.097894
mp-707727,5.433653
mp-7079,6.371825
mp-7084,0.852252
mp-7087,6.701359
mp-7089,2.026358
mp-7090,1.797676
mp-7094,3.843392
mp-7100,6.1128789999999995
mp-7104,8.886113
mp-7113,1.67943554
mp-7128,3.330355
mp-713,1.214108
mp-7139,4.467259
mp-7140,2.379597
mp-714904,0.8848070000000001
mp-714944,1.782946
mp-714960,1.1112790000000001
mp-715514,1.144519
mp-715574,1.443614
mp-717,10.236591
mp-7176,2.8661786200000003
mp-7191,1.2927400000000002
mp-7193,6.270034
mp-720260,0.09598000000000001
mp-7206,2.897615
mp-721442,1.1547470899999999
mp-7219,2.249599
mp-7223,1.5003929999999999
mp-722515,0.048526
mp-722860,6.22011
mp-7237,0.7137979999999999
mp-7249,4.184788
mp-7251,4.30548
mp-7257,6.134327000000001
mp-7275,0.21809499999999998
mp-7280,1.996309
mp-7288,3.207542
mp-7289,1.277957
mp-7297,7.2975840000000005
mp-730,1.682575
mp-7323,7.377347
mp-733610,6.658380999999999
mp-733929,5.53350952
mp-7352,0.6063149999999999
mp-7359,0.27508299999999997
mp-736,1.371439
mp-7374,3.016255
mp-7375,3.609862
mp-7385,6.828234999999999
mp-7390,1.454895
mp-7392,1.301012
mp-7394,1.5603989999999999
mp-741,5.011169
mp-7421,0.810794
mp-7429,0.438303
mp-743,5.35569
mp-7430,0.854795
mp-7431,0.308913
mp-7432,0.597513
mp-7433,1.2022650000000001
mp-7434,1.8158340000000002
mp-7435,1.23708
mp-743541,4.57700072
mp-7436,1.690629
mp-7437,1.536536
mp-7438,1.13188
mp-7439,2.233028
mp-7446,2.371074
mp-7447,1.489579
mp-7449,1.591027
mp-745173,0.23501639000000002
mp-7456,4.205374
mp-7457,3.311172
mp-7461,3.011387
mp-7462,2.404716
mp-7487,4.099245
mp-7492,6.073885
mp-7502,1.950571
mp-752413,5.493672
mp-752415,2.88365
mp-752446,4.903821000000001
mp-752467,3.63156
mp-752474,1.535277
mp-752483,0.269079
mp-752525,3.617001
mp-752537,5.010873999999999
mp-752539,2.6418299999999997
mp-752561,2.510509
mp-752580,2.673876
mp-752645,1.066662
mp-752648,3.464189
mp-752658,3.37961
mp-752675,9.174667
mp-752689,3.6384659999999998
mp-752699,1.012332
mp-752733,3.9893050000000003
mp-752734,0.8254760000000001
mp-752742,0.26997499999999997
mp-752753,2.491057
mp-752879,0.365603
mp-752881,0.1511
mp-752910,2.083199
mp-752922,7.1800239999999995
mp-752927,3.420537
mp-752942,0.648899
mp-753,0.6955279999999999
mp-753139,0.143541
mp-753160,4.275277
mp-753181,0.643621
mp-753209,0.590372
mp-753211,0.033211
mp-753257,1.2369919999999999
mp-753277,2.9720999999999997
mp-753304,0.50682838
mp-753315,4.820659
mp-753360,4.000856000000001
mp-753378,4.859376
mp-7534,1.712879
mp-753425,3.643899
mp-753459,2.7433810000000003
mp-753478,3.344534
mp-753508,1.967487
mp-753515,3.2242290000000002
mp-753519,0.37528053
mp-753524,0.522624
mp-753539,4.3118110000000005
mp-753575,4.600993
mp-753594,3.51836
mp-753605,2.233793
mp-753654,4.028145439999999
mp-753656,3.882473
mp-753661,3.794416
mp-753662,4.422955
mp-753663,4.9022440000000005
mp-753670,3.4869529999999997
mp-753671,6.59163
mp-753677,3.291492
mp-753691,0.517292
mp-753708,0.385909
mp-753709,4.156937
mp-753720,2.966508
mp-753747,3.696286
mp-753755,3.378089
mp-753798,3.549426
mp-753801,3.333386
mp-753802,5.316914000000001
mp-753809,4.934918
mp-753815,4.311528
mp-753826,2.472768
mp-753832,1.213228
mp-753842,1.297051
mp-753846,3.636254
mp-753939,4.70755882
mp-753947,5.794831
mp-753983,1.132377
mp-753990,7.939529
mp-754005,5.218945
mp-754009,3.9790159999999997
mp-754010,1.257698
mp-754021,4.282302
mp-754038,3.286065
mp-754047,3.4312319999999996
mp-754060,3.087902
mp-754065,1.4230939999999999
mp-754071,0.5651930000000001
mp-754086,0.398239
mp-754114,5.233083000000001
mp-754117,6.305943
mp-754118,4.760739
mp-754134,5.24608
mp-754144,3.912972
mp-754146,3.276286
mp-754152,3.373512
mp-754157,3.4979
mp-754165,4.1839260000000005
mp-754171,2.3731299999999997
mp-754196,4.865576
mp-754198,3.3616710000000003
mp-754199,4.023373
mp-754211,4.9159880000000005
mp-754212,5.123001
mp-754236,5.262441
mp-754246,2.110693
mp-754250,4.975378999999999
mp-754262,3.399122
mp-754272,2.798752
mp-754311,5.5605009999999995
mp-754326,1.997461
mp-754329,2.171325
mp-754333,0.293742
mp-754345,3.8716269999999997
mp-754352,2.580841
mp-754358,3.5698939999999997
mp-754381,1.616097
mp-754382,19.00757295
mp-754384,1.6249479999999998
mp-754401,5.802333
mp-754435,6.64996
mp-754455,5.793244
mp-754466,3.728285
mp-754478,5.075751
mp-754494,4.274378
mp-754505,1.844205
mp-754517,5.039276
mp-754519,2.794544
mp-754535,4.019926
mp-754540,3.6024969999999996
mp-754587,4.663831999999999
mp-754596,3.767848
mp-754604,7.91529679
mp-754610,4.10389
mp-754614,4.795995
mp-754624,7.40642
mp-754628,1.6423329999999998
mp-754629,1.953028
mp-754638,2.915194
mp-754663,5.968434
mp-754668,4.890002
mp-754672,4.6870199999999995
mp-754674,0.945363
mp-754698,0.19931
mp-754701,5.320967
mp-754710,4.838033
mp-754741,5.0254270000000005
mp-754745,3.705539
mp-754759,5.951974
mp-754779,0.007367
mp-754781,2.804323
mp-7548,1.9109859999999999
mp-754812,5.7565290000000005
mp-754815,5.19568
mp-754840,4.017742
mp-754844,0.110266
mp-754845,1.7892640000000002
mp-754850,0.322893
mp-754954,0.5738669999999999
mp-754978,0.940257
mp-755003,3.944662
mp-755004,3.1013599999999997
mp-755013,5.345178000000001
mp-755032,1.304459
mp-755053,2.582888
mp-755056,3.3876290000000004
mp-755060,1.232195
mp-755071,1.815667
mp-755072,2.331984
mp-755082,5.475272
mp-755089,5.663422
mp-755127,0.260496
mp-755132,4.163819
mp-755144,4.405339
mp-755198,2.876568
mp-755210,3.195378
mp-755225,6.47772
mp-755239,1.671312
mp-755243,3.631258
mp-755256,4.208073000000001
mp-755266,3.444151
mp-755287,3.787636
mp-755293,1.8004419999999999
mp-755309,3.761742
mp-755313,5.958373
mp-755318,5.360912
mp-755333,1.7759903499999998
mp-755342,3.578652
mp-755350,3.4885669999999998
mp-755352,6.1927319999999995
mp-755358,4.964974
mp-755373,4.637205
mp-755378,1.572135
mp-755382,3.176084
mp-755392,4.98109136
mp-755413,2.295648
mp-755421,5.892739
mp-755459,1.3551279999999999
mp-755463,2.698202
mp-755478,1.4534289999999999
mp-755480,2.414682
mp-755487,0.465129
mp-755505,5.65105
mp-755541,3.473833
mp-755552,1.276167
mp-755556,3.7681389999999997
mp-755558,4.632709
mp-755559,4.900827
mp-755568,4.015957
mp-755573,2.772863
mp-755585,0.26412
mp-755598,0.8974010000000001
mp-755610,3.525488
mp-755634,2.4947039999999996
mp-755643,3.148651
mp-755703,2.9014100000000003
mp-755705,3.394474
mp-755738,2.825685
mp-755759,4.818931
mp-755769,5.778997
mp-755789,4.38204
mp-755794,3.143721
mp-755796,1.2027700000000001
mp-755834,0.26492
mp-755856,4.061169
mp-755894,6.982647
mp-755902,5.306454
mp-755988,2.1210050000000003
mp-755999,4.416052
mp-7560,6.654675
mp-756018,4.506825
mp-756084,2.842138
mp-756134,1.332443
mp-756156,4.916313000000001
mp-756168,3.9930939999999997
mp-756182,4.595284
mp-7562,3.105277
mp-756214,6.669536
mp-756245,3.2722659999999997
mp-756293,5.757568999999999
mp-756294,5.437150000000001
mp-756297,2.3293730000000004
mp-756334,3.2480279999999997
mp-756354,4.391893
mp-756361,2.952392
mp-756426,1.145978
mp-756436,1.968711
mp-756437,4.377946
mp-756439,4.061234
mp-756468,4.679755
mp-756477,3.147158
mp-756505,3.969322
mp-756509,3.922285
mp-756560,4.1120090000000005
mp-756570,2.2364650000000004
mp-756580,4.19346
mp-756597,6.458635999999999
mp-7566,3.799576
mp-756646,4.486555
mp-756654,3.696496
mp-756795,0.440778
mp-7569,6.954934
mp-756951,3.665837
mp-757,1.218639
mp-757042,3.98314174
mp-757070,4.182477
mp-757074,5.173712
mp-757098,0.185763
mp-757173,4.013942
mp-757176,8.003909
mp-7572,7.335153
mp-757282,3.49020949
mp-757470,6.89677395
mp-757490,4.4380944499999995
mp-7575,1.8558126300000002
mp-757583,0.715049
mp-757758,4.05982745
mp-757826,4.556236
mp-757872,1.4147669999999999
mp-7580,2.997382
mp-758002,1.3159166900000001
mp-7582,3.1536860000000004
mp-7583,3.985316
mp-766325,4.467745
mp-766486,0.975729
mp-766543,0.416997
mp-766548,4.164111
mp-7667,2.3414859999999997
mp-766823,0.325643
mp-7670,1.403278
mp-767194,3.8301279999999998
mp-767363,1.562069
mp-767409,1.528533
mp-767644,1.546492
mp-767769,3.0300659999999997
mp-768068,0.57064
mp-768221,3.862693
mp-768229,1.220822
mp-768231,5.667485
mp-768240,9.224586
mp-768307,5.833938
mp-768310,3.813539
mp-768358,3.410108
mp-7684,1.378763
mp-768479,4.8470379999999995
mp-768537,2.750653
mp-768907,4.585872
mp-769365,3.8106359999999997
mp-769466,5.493594
mp-769557,1.6060530000000002
mp-769558,1.012972
mp-769630,4.43981
mp-769702,1.4777520000000002
mp-769922,1.2058019999999998
mp-7700,0.457401
mp-770107,0.553304
mp-770118,3.789601
mp-770192,1.282886
mp-770399,4.0213470000000004
